id,name,adress,credit,phone,email
1,Segismundo Marquez Casas,"Via Jose Angel Ballester 77
Álava, 64116","Mastercard
Dora Valdés
[card-number] 05/25
CVV: 553
",+34 748 83 32 19,[email]
2,Felipa Figueras Valle,"Glorieta Salud Porcel 17 Apt. 14 
Guadalajara, 73611","American Express
Marta Sobrino
[card-number] 04/25
CID: 3370
",+34714 036 918,[email]
3,Amador Valverde,"Pasaje de Pía Zabala 404
Santa Cruz de Tenerife, 10602","JCB 15 digit
Nieves Abella
[card-number] 10/30
CVC: 848
",+34709951902,[email]
4,Borja Villegas Oliveras,"Urbanización Fidela Calderon 68
Cuenca, 02113","Diners Club / Carte Blanche
Juan José Soria
38693507293361 06/22
CVC: 089
",+34 724 656 726,[email]
5,Isidora Valdés Criado,"Glorieta de Genoveva Cornejo 8
Las Palmas, 74281","VISA 16 digit
Victoria Ochoa
[card-number] 09/25
CVC: 422
",+34 740903334,[email]
6,Demetrio Villena-Coello,"Plaza Palmira Moll 1
Las Palmas, 01508","VISA 16 digit
Paola Madrigal
[card-number] 11/21
CVC: 106
",+34 705275909,[email]
7,Mónica Escamilla Sanmiguel,"Ronda Epifanio Ortega 1 Apt. 88 
Granada, 24302","VISA 16 digit
Agapito Galvez
[card-number] 10/30
CVC: 436
",+34 941 555 837,[email]
8,Begoña Barragán Pelayo,"Glorieta de Jordán Juárez 300
Soria, 81262","JCB 15 digit
Ruy Martorell
[card-number] 10/21
CVC: 283
",+34712260746,[email]
9,Nayara Gárate-Múgica,"Avenida Jovita Alsina 94
Madrid, 29641","Diners Club / Carte Blanche
Azahara Isern
36710313252167 08/29
CVC: 464
",+34 804 113 656,[email]
10,Jovita Álvarez-Diéguez,"Cañada Cristina Paz 1 Puerta 8 
Huelva, 93376","VISA 16 digit
Gregorio Vilalta
[card-number] 01/25
CVC: 807
",+34742 276 853,[email]
11,Lucía Huertas Roda,"Acceso de Pánfilo Martínez 60
Cuenca, 22903","JCB 16 digit
Clotilde Heras
[card-number] 02/27
CVC: 813
",+34 723 818 461,[email]
12,Fidela Galiano Sanabria,"Acceso de Petrona Bastida 88 Puerta 8 
Vizcaya, 58396","VISA 16 digit
Ulises Murillo
[card-number] 12/21
CVC: 329
",+34709 54 84 10,[email]
13,Ximena Alcolea Castro,"Acceso de Diego Frutos 805
Córdoba, 22545","VISA 19 digit
Bautista Flor
4894629951526643983 12/29
CVC: 285
",+34610 164 125,[email]
14,José María del Gárate,"Rambla Ernesto Casas 58
Cáceres, 48302","VISA 16 digit
Jafet Torrents
[card-number] 12/26
CVC: 372
",+34 705 211 613,[email]
15,Eusebia Montenegro Guardiola,"Urbanización de Ruth Comas 1 Apt. 40 
Valladolid, 82496","VISA 13 digit
Joel Franch
4624028255142 10/23
CVC: 610
",+34 717769524,[email]
16,Demetrio Frías Gómez,"Avenida Esmeralda Alberdi 3
Zaragoza, 02697","Discover
Amarilis Barrios
[card-number] 09/29
CVC: 031
",+34 721322555,[email]
17,Duilio Mendoza Domingo,"Via de Angelita Quirós 26
La Rioja, 39138","American Express
Valerio Quevedo
[card-number] 01/26
CID: 1887
",+34 716 269 782,[email]
18,Eugenia España,"Camino de Mayte Alberto 79 Piso 7 
Melilla, 40574","VISA 19 digit
Marisela Jara
4817785303401975117 12/29
CVC: 234
",+34739 157 550,[email]
19,Ana Sofía Armengol-Armas,"Paseo de Alba Revilla 24 Apt. 15 
Madrid, 37906","VISA 13 digit
Cristian Barbero
4610175398611 05/21
CVC: 341
",+34735875531,[email]
20,Rosendo Pellicer-Vazquez,"Pasadizo de Chita Peiró 7
Guipúzcoa, 90875","VISA 16 digit
Albano Checa
[card-number] 04/24
CVC: 186
",+34 644 67 20 26,[email]
